,ticker,twin,name,exch,cat,country
4950811,0764-OL.HK,,,,,
4951011,0715-OL.HK,,,,,
4951211,0603-OL.HK,,,,,
4951311,1141-OL.HK,,,,,
4951611,1063-OL.HK,,,,,
4951811,0647-OL.HK,,,,,
4951911,2366-OL.HK,,,,,
4952011,0111-OL.HK,,,,,
4952611,0681-OL.HK,,,,,
4952911,0110-OL.HK,,,,,
4953111,0114-OL.HK,,,,,
4953311,0085-OL.HK,,,,,
4953411,0547-OL.HK,,,,,
4953511,0983-OL.HK,,,,,
4953711,0366-OL.HK,,,,,
4954111,0750-OL.HK,,,,,
4954311,0918-OL.HK,,,,,
4954711,BMIN4F.SA,,,,,
4955011,0678-OL.HK,,,,,
4955211,8016-OL.HK,,,,,
4956311,0482-OL.HK,,,,,
4956811,0859-OL.HK,,,,,
4957011,1207-OL.HK,,,,,
4957211,2689-OL.HK,,,,,
4957411,0904-OL.HK,,,,,
4957811,BMEB4F.SA,,,,,
4958211,1196-OL.HK,,,,,
4958311,0251-OL.HK,,,,,
4959011,SMID.MU,,,,,
4959111,0726-OL.HK,,,,,
4959611,8306-OL.HK,,,,,
4959811,8120-OL.HK,,,,,
4959911,0334-OL.HK,,,,,
4960411,0418-OL.HK,,,,,
4960611,8076-OL.HK,,,,,
4960911,SEAJ.OL,,,,,
4961411,0544-OL.HK,,,,,
4961811,0754-OL.HK,,,,,
4962011,BMPS.MDD,,,,,
4962111,0689-OL.HK,,,,,
4962211,0593-OL.HK,,,,,
4962311,0582-OL.HK,,,,,
4962411,0099-OL.HK,,,,,
4962811,0876-OL.HK,,,,,
4962911,8017-OL.HK,,,,,
4963011,0855-OL.HK,,,,,
4963611,OZ9.DE,,,,,
4963811,1218-OL.HK,,,,,
4964111,1094-OL.HK,,,,,
4964211,0315-OL.HK,,,,,
4964511,0417-OL.HK,,,,,
4964711,0460-OL.HK,,,,,
4965111,0190-OL.HK,,,,,
4965311,0723-OL.HK,,,,,
4965811,0526-OL.HK,,,,,
4966111,1169-OL.HK,,,,,
4966311,1038-OL.HK,,,,,
4966511,0641-OL.HK,,,,,
4966611,0517-OL.HK,,,,,
4966711,0858-OL.HK,,,,,
4966811,0261-OL.HK,,,,,
4967211,0651-OL.HK,,,,,
4967511,0659-OL.HK,,,,,
4968311,MJD1.MU,,,,,
4968511,0082-OL.HK,,,,,
4969111,8176-OL.HK,,,,,
4969211,VLCCF.OL,,,,,
4969411,0738-OL.HK,,,,,
4969711,0718-OL.HK,,,,,
4970111,VALF.EX,,,,,
4970311,0938-OL.HK,,,,,
4972911,EX.V,,,,,
4973611,BSC-PB.TO,,,,,
4975511,BNZF.EX,,,,,
4975811,BND15.BA,,,,,
4975911,HMK.CN,,,,,
4976311,S-PO.TO,,,,,
4976511,BN3N5.BA,,,,,
4977511,28041515.BE,,,,,
4977611,BN2N5.BA,,,,,
4977711,TEBNK.IS,,,,,
4978111,RJCP11.SA,,,,,
4978311,BNII-R.JK,,,,,
4979211,SOX-DB.TO,,,,,
4979411,IDVL11F.SA,,,,,
4979811,RJCP11F.SA,,,,,
4979911,PDGR11F.SA,,,,,
4981111,IDVL11.SA,,,,,
4982011,BNDP-DEB63B0.SA,,,,,
4983011,S-PR.TO,,,,,
4983611,BND.BE,,,,,
4983911,S-PL.TO,,,,,
4986311,BNPH.EX,,,,,
4987611,W-PD.TO,,,,,
4987711,S-PQ.TO,,,,,
4987911,S-PU.TO,,,,,
4988711,BNX-H.V,,,,,
4989211,BNDP-DEB61L1.SA,,,,,
4990011,S-PA.TO,,,,,
4990211,BNDP-DEB63L1.SA,,,,,
4990711,BNN15.BA,,,,,
4991011,BNP.MDD,,,,,
4991311,S-PN.TO,,,,,
4991411,BNRF.EX,,,,,
4991711,13893015.KS,,,,,
4991911,BNDP-DEB53L1.SA,,,,,
4992011,S-PZ.TO,,,,,
4992811,S-PD.TO,,,,,
4995211,F-UN.TO,,,,,
5000511,BSX.MX,,,,,
5002111,KBWF.EX,,,,,
5003811,1685-OL.HK,,,,,
5004611,DB1E.EX,,,,,
5004711,0599-OL.HK,,,,,
5008011,BOI.NX,,,,,
5011311,BOBR4F.SA,,,,,
5012411,0IK0.L,,,,,
5012711,2808-OL.HK,,,,,
5013211,2832-OL.HK,,,,,
5017411,1698-OL.HK,,,,,
5017811,0434-OL.HK,,,,,
5018311,0DTB.L,,,,,
5018411,GNE020.NZ,,,,,
5018511,BOEI.NX,,,,,
5020411,0592-OL.HK,,,,,
5022111,30735000.NX,,,,,
5024111,82808-OL.HK,,,,,
5025311,1190-OL.HK,,,,,
5027511,BOBR3F.SA,,,,,
5027611,82832-OL.HK,,,,,
5029211,[email],,,,,
5029611,B2YG.EX,,,,,
5029811,2388-OL.HK,,,,,
5030111,[email],,,,,
5030711,BOSS.EX,,,,,
5031011,0653-OL.HK,,,,,
5031311,BPF-R.TO,,,,,
5032311,3998-OL.HK,,,,,
5033511,30735000.PA,,,,,
5035211,R2:BOBR4S.SA,,,,,
5036811,MLBOK.NX,,,,,
5037811,IT-DBA.TO,,,,,
5038611,BUF.TO,,,,,
5038811,BPF.EX,,,,,
5040211,CSY.SG,,,,,
5041711,KYS.V,,,,,
5044711,BP15.BA,,,,,
5045211,BPV.EX,,,,,
5048111,TAZ.CN,,,,,
5048811,BP2P.BE,,,,,
5048911,S-U.V,,,,,
5049811,P90.SG,,,,,
5050211,BPDF.EX,,,,,
5051311,BPAN4F.SA,,,,,
5051411,BP2P.SG,,,,,
5054011,8222-OL.HK,,,,,
5054311,SGBHE,,,,,
5055611,8059-OL.HK,,,,,
5056111,BQTR.SI,,,,,
5056211,NCR-H.V,,,,,
5061011,PJXC.DE,,,,,
5061711,PETR4F.SA,,,,,
5072711,ODPV3F.SA,,,,,
5073411,R2:SEDU3S.SA,,,,,
5073911,R2:JBSS3S.SA,,,,,
5074211,MOBI11F.SA,,,,,
5074311,R2:PRBC4S.SA,,,,,
5074411,COLN-DEB41B0.SA,,,,,
5074511,R2:SCLO3S.SA,,,,,
5074611,PATI2F.SA,,,,,
5074711,DBEN-DEBE6L1.SA,,,,,
5074811,RJCP1F.SA,,,,,
5074911,R2:SLED3S.SA,,,,,
5075011,CMGD-DEB21L0.SA,,,,,
5075211,WTVP-CRI11L0.SA,,,,,
5075311,R2:MNPR3S.SA,,,,,
5075511,GPAR3F.SA,,,,,
5075611,RDTR3L.SA,,,,,
5075711,R2:SOND5S.SA,,,,,
5076011,MMXM11F.SA,,,,,
5076111,CGAS-DEB32L1.SA,,,,,
5076211,R2:ECPR4S.SA,,,,,
5076711,R2:TEMP3S.SA,,,,,
5077111,CEBR12F.SA,,,,,
5077211,BSCS-CRIZ3L1.SA,,,,,
5077411,R2:LLIS3S.SA,,,,,
5077711,FHER3F.SA,,,,,
5077811,R2:LUXM3S.SA,,,,,
5078011,TIMP3F.SA,,,,,
5078111,ENGI-DEB75L0.SA,,,,,
5078311,R2:ELET6S.SA,,,,,
5078411,R2:CAMB4S.SA,,,,,
5078911,CPFE3F.SA,,,,,
5079311,R2:USIM5S.SA,,,,,
5079611,URBN11.SA,,,,,
5079811,R2:TRIS3S.SA,,,,,
5079911,R2:SNSL3S.SA,,,,,
5080411,R2:PTNT3S.SA,,,,,
5080911,FNOR11F.SA,,,,,
5081111,R2:DHBI3S.SA,,,,,
5081711,BSCS-CRIC0L1.SA,,,,,
5081811,R2:CEPE6S.SA,,,,,
5082211,R2:MAGG3S.SA,,,,,
5082511,BRAP3F.SA,,,,,
5082611,R2:EKTR4S.SA,,,,,
5082711,ISUS11F.SA,,,,,
5083111,R2:MGLU3S.SA,,,,,
5083411,CELP3F.SA,,,,,
5083511,R2:ETER3S.SA,,,,,
5083611,PATI9F.SA,,,,,
5083711,PRML3F.SA,,,,,
5083811,RBCS-CRI2YL1.SA,,,,,
5083911,R2:TKNO4S.SA,,,,,
5084011,BRSR3F.SA,,,,,
5084211,MYPK-DEB7AL1.SA,,,,,
5084311,LREN-DEB51B0.SA,,,,,
5084511,R2:CPLE5S.SA,,,,,
5084611,R2:GUAR4S.SA,,,,,
5084711,R2:CGAS3S.SA,,,,,
5084811,R2:PATI3S.SA,,,,,
5085011,BUET4F.SA,,,,,
5085411,R2:USIM3S.SA,,,,,
5085711,JBDU4F.SA,,,,,
5085911,R2:DIRR3S.SA,,,,,
5086111,RBCS-CRI2PB0.SA,,,,,
5086311,R2:POMO4S.SA,,,,,
5086511,R2:RPMG3S.SA,,,,,
5086711,CCRO3F.SA,,,,,
5087111,R2:MWET3S.SA,,,,,
5087311,MAOR3BF.SA,,,,,
5087611,ENGI-DEB51L0.SA,,,,,
5087711,PRCF-FIDS1B0.SA,,,,,
5087811,LREN3F.SA,,,,,
5087911,TBLE3F.SA,,,,,
5088111,GOLL4F.SA,,,,,
5088411,R2:BALM4S.SA,,,,,
5088611,R2:CALI3S.SA,,,,,
5089011,R2:PARC3S.SA,,,,,
5089311,ENGI-DEB51L1.SA,,,,,
5089411,BSCS-CRI79L1.SA,,,,,
5090311,SLED4F.SA,,,,,
5090411,BSCS-CRIG1L0.SA,,,,,
5090511,TIBR6F.SA,,,,,
5090611,R2:PETR4S.SA,,,,,
5090711,BSAN33F.SA,,,,,
5091111,NATU3F.SA,,,,,
5091411,RBCS-CRI03L1.SA,,,,,
5091611,R2:SOND3S.SA,,,,,
5091811,CESP3F.SA,,,,,
5092611,R2:BRKM3S.SA,,,,,
5093311,R2:REDE3S.SA,,,,,
5093411,PBH-DBA.TO,,,,,
5094411,R2:FRIO3S.SA,,,,,
5094511,R2:FIBR3S.SA,,,,,
5094611,VALE-DEB910B.SA,,,,,
5095211,SQ0.F,,,,,
5095311,BRKM3F.SA,,,,,
5095611,R2:GOAU4S.SA,,,,,
5095711,R2:BBRK3S.SA,,,,,
5096011,RBCS-CRI84B0.SA,,,,,
5096111,R2:SPRI5S.SA,,,,,
5096211,R2:VSPT3S.SA,,,,,
5096611,RDVT-DEB11L0.SA,,,,,
5096911,ESTC3F.SA,,,,,
5097011,R2:TRPL4S.SA,,,,,
5097111,REDE-DEB41B0.SA,,,,,
5097511,MRFG3F.SA,,,,,
5097911,VVAR11F.SA,,,,,
5098211,BSCS-CRIH7L1.SA,,,,,
5098411,EMAE4F.SA,,,,,
5098511,OPRE1BF.SA,,,,,
5098711,R2:TERI3S.SA,,,,,
5098811,PDGS-CRI33L1.SA,,,,,
5098911,VIVT-DEB42L1.SA,,,,,
5099111,R2:LIXC4S.SA,,,,,
5099211,CYRE3F.SA,,,,,
5099411,TPIS-DEB42B0.SA,,,,,
5099711,R2:ESTC3S.SA,,,,,
5100211,PNVL3F.SA,,,,,
5100311,LREN-DEB51L0.SA,,,,,
5100411,RSUL4F.SA,,,,,
5100511,CSAN99F.SA,,,,,
5100611,R2:CMIG4S.SA,,,,,
5100911,RBCS-CRI2QB0.SA,,,,,
5101011,R2:PCAR3S.SA,,,,,
5101111,R2:CSRN3S.SA,,,,,
5101911,ENGI-DEB52L1.SA,,,,,
5102011,TSFI11.SA,,,,,
5102211,R2:ENEV3S.SA,,,,,
5102311,R2:BMTO3S.SA,,,,,
5102511,BZRS-CRI11L1.SA,,,,,
5102611,PDGR1.SA,,,,,
5102811,REDE1F.SA,,,,,
5103011,1428-OL.HK,,,,,
5103511,R2:USIM6S.SA,,,,,
5103611,OIBR3F.SA,,,,,
5103711,BVLS-DEB21L1.SA,,,,,
5104211,PDGS-CRI15B0.SA,,,,,
5104511,CTBC-DEB21L1.SA,,,,,
5104611,FNAM11F.SA,,,,,
5105011,ECOR3F.SA,,,,,
5105211,R2:SSBR3S.SA,,,,,
5105411,MPLU3F.SA,,,,,
5106011,R2:SEER3S.SA,,,,,
5106111,ENGI-DEB76L0.SA,,,,,
5106211,R2:EQTL3S.SA,,,,,
5106311,NOOS-CRI210B.SA,,,,,
5106611,MLFT4F.SA,,,,,
5106711,BSCS-CRIO5B0.SA,,,,,
5106811,R2:SBSP3S.SA,,,,,
5107111,R2:INEP3S.SA,,,,,
5107211,SWET1F.SA,,,,,
5107311,R2:MOBI11S.SA,,,,,
5107611,TEPE-DEB11B0.SA,,,,,
5107811,R2:CREM3S.SA,,,,,
5108211,RLOG3F.SA,,,,,
5108311,R2:TOTS3S.SA,,,,,
5108411,CRPG5F.SA,,,,,
5109111,CGAS-DEB420B.SA,,,,,
5109311,DBEN-DEB51L1.SA,,,,,
5109811,BRKM5F.SA,,,,,
5109911,RAPT4F.SA,,,,,
5110011,CNPC6L.SA,,,,,
5110311,R2:CEED4S.SA,,,,,
5110511,WTTS-CRI11B0.SA,,,,,
5110611,R2:ELEK4S.SA,,,,,
5110711,R2:DOHL3S.SA,,,,,
5111011,R2:IMBI3S.SA,,,,,
5112011,VIVR-DCA41L1.SA,,,,,
5112111,B5K.MU,,,,,
5112311,R2:CEBR6S.SA,,,,,
5112711,R2:ANIM3S.SA,,,,,
5112811,BVLS-DEB120B.SA,,,,,
5113411,R2:CMIG3S.SA,,,,,
5114111,RNEW11F.SA,,,,,
5114411,R2:MERC4S.SA,,,,,
5114911,RFE.AX,,,,,
5115611,R2:ITUB4S.SA,,,,,
5116011,BZRS-CRI21L1.SA,,,,,
5116211,MYPK-DCA61B0.SA,,,,,
5116811,R2:MTIG4S.SA,,,,,
5116911,TOYB4F.SA,,,,,
5117511,TPIS-DEB41L1.SA,,,,,
5118011,R2:BEEF3S.SA,,,,,
5118611,R2:CALI4S.SA,,,,,
5118711,R2:EKTR3S.SA,,,,,
5119111,R2:RSUL4S.SA,,,,,
5119411,R2:TRPL3S.SA,,,,,
5119711,LFFE4F.SA,,,,,
5119811,BAUH4F.SA,,,,,
5120211,R2:CCPR3S.SA,,,,,
5120311,R2:KROT3S.SA,,,,,
5120411,POMO3F.SA,,,,,
5120611,R2:CELP7S.SA,,,,,
5120911,GUAR4F.SA,,,,,
5121211,BSCS-CRI4DL0.SA,,,,,
5121311,R2:PTNT4S.SA,,,,,
5122111,R2:PNVL4S.SA,,,,,
5122411,R2:PETR3S.SA,,,,,
5122611,CIEL3F.SA,,,,,
5122811,IDVL1F.SA,,,,,
5123011,CTBC-DEB22B0.SA,,,,,
5123111,CARD3F.SA,,,,,
5123311,SHUL4F.SA,,,,,
5123411,R2:GGBR4S.SA,,,,,
5124111,PDGR1F.SA,,,,,
5124311,ELPL4F.SA,,,,,
5124611,RPMG1F.SA,,,,,
5124911,IDVL1.SA,,,,,
5125211,R2:CSRN6S.SA,,,,,
5125311,LTEL3BF.SA,,,,,
5125611,BSCS-CRIC00B.SA,,,,,
5125911,TEPE-DEB11L1.SA,,,,,
5126011,SEDU3F.SA,,,,,
5126211,R2:ELPL3S.SA,,,,,
5126511,PCAR4F.SA,,,,,
5126811,R2:SULT4S.SA,,,,,
5126911,R2:CGAS5S.SA,,,,,
5127011,DAYC4F.SA,,,,,
5127311,R2:GPCP3S.SA,,,,,
5127511,RPMG1.SA,,,,,
5127811,PRVI11L.SA,,,,,
5128111,CSHP11B.SA,,,,,
5128211,RBCS-CRI04L1.SA,,,,,
5128811,R2:ENBR3S.SA,,,,,
5129011,R2:CELP5S.SA,,,,,
5129111,R2:UCAS3S.SA,,,,,
5129911,SUZB3F.SA,,,,,
5130211,RNAR9.SA,,,,,
5130511,GOAU4F.SA,,,,,
5130611,R2:PRIO3S.SA,,,,,
5131211,BSCS-CRIT4L1.SA,,,,,
5131511,R2:RJCP3S.SA,,,,,
5131711,R2:CCRO3S.SA,,,,,
5131811,VLTR3B.SA,,,,,
5132111,ITUB4F.SA,,,,,
5132311,SUZB5F.SA,,,,,
5132511,EVEN-DEB52L1.SA,,,,,
5133611,R2:RNAR3S.SA,,,,,
5133811,R2:HBTS5S.SA,,,,,
5134011,EVEN-DEB52L0.SA,,,,,
5134111,SPRT1BF.SA,,,,,
5134411,ENBR-DEB43B0.SA,,,,,
5134511,PETR3F.SA,,,,,
5134911,TOTS3F.SA,,,,,
5135211,RBCS-CRI2WL0.SA,,,,,
5135811,ENEV1F.SA,,,,,
5135911,BSCS-CRIG0L1.SA,,,,,
5136111,R2:CELP3S.SA,,,,,
5136611,CYRE-DEB22B0.SA,,,,,
5137011,PRCF-FIDS10B.SA,,,,,
5137511,IMT.SW,,,,,
5137611,R2:BMTO4S.SA,,,,,
5137811,HOOT4F.SA,,,,,
5141011,BSCS-CRIJ2B0.SA,,,,,
5141411,BSCS-CRIT00B.SA,,,,,
5142811,BSCS-CRIC1L0.SA,,,,,
5143411,BSKF.EX,,,,,
5143611,BSCS-CRIZ40B.SA,,,,,
5143711,BSNH.EX,,,,,
5143811,BSCS-CRII9L1.SA,,,,,
5144111,BSCS-CRIT0L1.SA,,,,,
5145111,BSCS-CRI4DL1.SA,,,,,
5145211,BSCS-CRIT10B.SA,,,,,
5145611,BSCS-CRIT2B0.SA,,,,,
5146111,BSCS-CRIH60B.SA,,,,,
5147011,BSCS-CRII4L1.SA,,,,,
5147711,BSZ.BE,,,,,
5147911,BSCS-CRIO6B0.SA,,,,,
5148211,BSYF.EX,,,,,
5148411,BSW.BE,,,,,
5148511,BSCS-CRIH6L0.SA,,,,,
5148911,BSCS-CRI46B0.SA,,,,,
5149011,BSCS-CRIJ3B0.SA,,,,,
5149811,BSR1.EX,,,,,
5150011,BSCS-CRIT0L0.SA,,,,,
5150211,BSWD-R.JK,,,,,
5150711,BSCS-CRIJ20B.SA,,,,,
5150911,BSCS-CRI4DB0.SA,,,,,
5151111,BSCS-CRIS8L1.SA,,,,,
5151211,BSCS-CRIJ2L1.SA,,,,,
5152411,BSCS-CRIC10B.SA,,,,,
5152511,BSCS-CRIH7B0.SA,,,,,
5153011,BSCS-CRIC0B0.SA,,,,,
5153911,BSRU-L.TA,,,,,
5154311,BSCS-CRIJ10B.SA,,,,,
5154711,BSCS-CRIJ1L1.SA,,,,,
5154911,BSCS-CRIT1L1.SA,,,,,
5156311,BSW.HM,,,,,
5157111,BSCS-CRIG20B.SA,,,,,
5157711,BSN16.BA,,,,,
5160411,U-H.V,,,,,
5161211,HHL-UN.TO,,,,,
5162811,BTTL4F.SA,,,,,
5162911,[email],,,,,
5164611,8170-OL.HK,,,,,
5164911,BTTL3F.SA,,,,,
5165511,R2:BBTG11S.SA,,,,,
5166411,BTAF.EX,,,,,
5167511,BTGP.NX,,,,,
5167811,SEE.CN,,,,,
5172711,R2:BUET3S.SA,,,,,
5173511,E1BP.MU,,,,,
5175011,BULKIN.OL,,,,,
5176611,BU2M6.BA,,,,,
5176911,BZU.MDD,,,,,
5177411,SMNK.MU,,,,,
5178111,768.SG,,,,,
5179111,BRBY.EX,,,,,
5180911,BU-RTA.TO,,,,,
5181811,RIS.BE,,,,,
5183211,VTSG.EX,,,,,
5184611,[email],,,,,
5186111,SMNK.F,,,,,
5186311,590002.KS,,,,,
5187411,R2:BUET4S.SA,,,,,
5189611,4FAN.SG,,,,,
5190311,BUCF.EX,,,,,
5190711,0026-OL.HK,,,,,
5192311,BUN15.BA,,,,,
5194411,OPIM-FID110B.SA,,,,,
5195011,0240-OL.HK,,,,,
5197711,BVLS-DEB41L0.SA,,,,,
5198411,V-RT.TO,,,,,
5198711,R-P.V,,,,,
5198811,BVLS-DEB42L1.SA,,,,,
5199111,BRTS,,,,,
5199711,PWR-P.V,,,,,
5200811,BVLS-DEB12L1.SA,,,,,
5202011,BVLS-DEB11L0.SA,,,,,
5203511,BVLS-DEB42B0.SA,,,,,
5203711,SLTNE,,,,,
5205611,BVLS-DEB12L0.SA,,,,,
5206411,BVLS-DEB11L1.SA,,,,,
5206611,BVL.TO,,,,,
5207611,8139-OL.HK,,,,,
5210911,EPI.V,,,,,
5213511,DGA-P.V,,,,,
5213911,WCP-W.TO,,,,,
5214711,718523.TWO,,,,,
5215611,SUF-U.V,,,,,
5216011,718505.TWO,,,,,
5216811,718514.TWO,,,,,
5217311,718515.TWO,,,,,
5217511,718506.TWO,,,,,
5217811,2339-OL.HK,,,,,
5218611,PMCMD,,,,,
5218711,71952P.TWO,,,,,
5218811,RNW-R.TO,,,,,
5220311,718521.TWO,,,,,
5221111,718503.TWO,,,,,
5221511,DH-R.TO,,,,,
5223711,71951P.TWO,,,,,
5224911,CSU-RTA.TO,,,,,
5225211,718591.TWO,,,,,
5225411,71970P.TWO,,,,,
5225511,718598.TWO,,,,,
5225611,1470-OL.HK,,,,,
5225811,718599.TWO,,,,,
5226311,718602.TWO,,,,,
5226711,CWT-R.TO,,,,,
5227111,718592.TWO,,,,,
5227211,718596.TWO,,,,,
5227411,71965P.TWO,,,,,
5227711,718600.TWO,,,,,
5227811,718606.TWO,,,,,
5227911,BXS-DBA.TO,,,,,
5228011,718605.TWO,,,,,
5228211,NAS-H.V,,,,,
5228311,718603.TWO,,,,,
5233311,2193-OL.HK,,,,,
5233811,POG.CN,,,,,
5233911,BY08B.BA,,,,,
5234711,HSI.CN,,,,,
5234911,EFN-N.TO,,,,,
5239411,SSR-H.V,,,,,
5240911,BY8N.SG,,,,,
5241711,1211-OL.HK,,,,,
5242011,BY08Q.BA,,,,,
5242611,PNE-R.V,,,,,
5243211,NOI.CN,,,,,
5243311,ORT-DBA.TO,,,,,
5243611,GEC.CN,,,,,
5246511,DLE-H.V,,,,,
5247311,PMT-RT.TO,,,,,
5249711,8038-OL.HK,,,,,
5251111,TVE-N.V,,,,,
5253511,0285-OL.HK,,,,,
5254511,8177-OL.HK,,,,,
5256811,8369-OL.HK,,,,,
5257211,NYX-R.V,,,,,
5260111,0R9U.L,,,,,
5263011,8027-OL.HK,,,,,
5265211,SRT-RT.TO,,,,,
5266311,LYD-R.TO,,,,,
5275311,T23.MU,,,,,
5277411,SGK-P.V,,,,,
5285011,L4G1.BE,,,,,
5287111,HSC-UN.TO,,,,,
5291911,DNG.SG,,,,,
5297211,CNQ.MX,,,,,
5305811,C3T.BE,,,,,
5306911,A3N1.BE,,,,,
5307511,83188-OL.HK,,,,,
5308311,56P.SG,,,,,
5310911,1CN.MU,,,,,
5311411,TBN.MU,,,,,
5313011,717209.TWO,,,,,
5313211,TUY1.F,,,,,
5315811,RY-WI,,,,,
5316311,72327P.TWO,,,,,
5316611,718346.TWO,,,,,
5320111,2026260.MA,,,,,
5323311,033667.TW,,,,,
5323411,TYK.F,,,,,
5323911,2112-OL.HK,,,,,
5324711,16.DU,,,,,
5325511,717697.TWO,,,,,
5325811,717549.TWO,,,,,
5327111,CPRF.EX,,,,,
5327311,718112.TWO,,,,,
5327611,2114258.MA,,,,,
5329011,721793.TWO,,,,,
5330511,722377.TWO,,,,,
5331311,SUN.MI,,,,,
5331511,05397P.TW,,,,,
5331611,717803.TWO,,,,,
5331811,722645.TWO,,,,,
5333811,722967.TWO,,,,,
5334211,73G.BE,,,,,
5335211,033569.TW,,,,,
5335711,722544.TWO,,,,,
5335811,S6U.SG,,,,,
5336111,717157.TWO,,,,,
5336611,0KB8.L,,,,,
5337311,SVZ.F,,,,,
5337511,CARDS.PA,,,,,
5337611,72322P.TWO,,,,,
5337911,718069.TWO,,,,,
5341311,CBAKOQ-A,,,,,
5341511,CBK.EX,,,,,
5341611,CBASWQ-A,,,,,
5341811,CBAN.AX,,,,,
5342711,CB.CN,,,,,
5344511,CBASOC-A,,,,,
5348911,CBAJRB-A,,,,,
5351211,CBK-D.MC,,,,,
5351811,CBR.NX,,,,,
5355011,CC151P.CR,,,,,
5356511,CCHI3F.SA,,,,,
5356811,0625-OL.HK,,,,,
5357011,CC153P.CR,,,,,
5357711,CCXC3F.SA,,,,,
5358211,CCH.BE,,,,,
5358311,1375-OL.HK,,,,,
5358511,R2:CCXC3S.SA,,,,,
5360711,CCPR3F.SA,,,,,
5361111,CCLF.EX,,,,,
5361611,CCE.NX,,,,,
5361811,8235-OL.HK,,,,,
5362611,8286-OL.HK,,,,,
5362711,0939-OL.HK,,,,,
5363311,CCPR9F.SA,,,,,
5363611,CCF-H.V,,,,,
5364311,PLSC-CRI1CB0.SA,,,,,
5368411,CDEUW,,,,,
5369111,CDIG.EX,,,,,
5370311,1062-OL.HK,,,,,
5371111,CDKM.BE,,,,,
5371511,CDDE.AX,,,,,
5372211,D2B.BE,,,,,
5375811,W-UN.TO,,,,,
5376611,CTBC-DEB22L0.SA,,,,,
5386511,CGD.NX,,,,,
5388911,83120-OL.HK,,,,,
5390611,3120-OL.HK,,,,,
5391711,GTU-U.TO,,,,,
5392111,8212-OL.HK,,,,,
5392511,THRA.SG,,,,,
5393811,T3K.SG,,,,,
5394311,1155-OL.HK,,,,,
5396411,1313-OL.HK,,,,,
5397311,NXWA.DU,,,,,
5397511,0695-OL.HK,,,,,
5397611,R2:RANI4S.SA,,,,,
5397811,T3K.BE,,,,,
5398811,R2:CLSC4S.SA,,,,,
5399111,CMGD-DEB31B0.SA,,,,,
5399211,3180-OL.HK,,,,,
5399511,NGEV.TA,,,,,
5399611,1450-OL.HK,,,,,
5399811,R2:MAPT4S.SA,,,,,
5401111,6818-OL.HK,,,,,
5403611,NXWA.SG,,,,,
5404611,R2:CEBR5S.SA,,,,,
5405911,CNAF.EX,,,,,
5406711,EEEL3F.SA,,,,,
5407511,72C.SG,,,,,
5409211,R2:CCHI4S.SA,,,,,
5409411,R2:CCHI3S.SA,,,,,
5410911,0542-OL.HK,,,,,
5411411,CEBR12.SA,,,,,
5412411,UNIH.EX,,,,,
5414211,CESP6F.SA,,,,,
5414411,2228-OL.HK,,,,,
5414911,R2:SUZB6S.SA,,,,,
5416011,CPICO-R.BK,,,,,
5416911,R2:COCE5S.SA,,,,,
5419211,NXWA.MU,,,,,
5419411,CMGT-DEB32L1.SA,,,,,
5419811,R2:CEDO3S.SA,,,,,
5421511,83180-OL.HK,,,,,
5422511,R2:CEBR3S.SA,,,,,
5423311,[email],,,,,
5423611,R2:CESP6S.SA,,,,,
5424311,CMGT-DEB33L1.SA,,,,,
5425011,CLSC4F.SA,,,,,
5425311,UNI1.EX,,,,,
5425411,0832-OL.HK,,,,,
5429411,CMGT-DEB31L1.SA,,,,,
5429511,R2:CLSC3S.SA,,,,,
5429811,R2:CESP3S.SA,,,,,
5430211,UNA.MDD,,,,,
5430811,83137-OL.HK,,,,,
5431111,R2:SUZB5S.SA,,,,,
5432511,3137-OL.HK,,,,,
5432911,R2:CELP6S.SA,,,,,
5433511,R2:GPAR3S.SA,,,,,
5434311,CMGD-DEB21B0.SA,,,,,
5436311,CTIP3F.SA,,,,,
5437211,1275-OL.HK,,,,,
5437311,CMGD-DEB31L0.SA,,,,,
5437411,D3UM.F,,,,,
5437711,R2:ELET3S.SA,,,,,
5438511,R2:RANI3S.SA,,,,,
5440011,0051-OL.HK,,,,,
5440111,R2:CTIP3S.SA,,,,,
5442211,U-U.TO,,,,,
5443611,R2:COCE3S.SA,,,,,
5446511,R2:MAPT3S.SA,,,,,
5447011,09109015.KS,,,,,
5447711,CMIG4F.SA,,,,,
5447811,R2:ELET5S.SA,,,,,
5447911,RANI3F.SA,,,,,
5448211,[email],,,,,
5448511,R2:COCE6S.SA,,,,,
5451811,R2:CESP5S.SA,,,,,
5451911,CVEN.MX,,,,,
5452611,CMGD-DEB32L0.SA,,,,,
5452711,0691-OL.HK,,,,,
5454111,0079-OL.HK,,,,,
5455211,THRA.MU,,,,,
5455311,CMIG3F.SA,,,,,
5457411,NXWA.BE,,,,,
5458111,0103-OL.HK,,,,,
5458211,R2:CEDO4S.SA,,,,,
5462311,CFRI.EX,,,,,
5463411,CFA-H.V,,,,,
5470011,CGAS-DEB41B0.SA,,,,,
5470211,CGAS5F.SA,,,,,
5470511,CGAS-DEB41L1.SA,,,,,
5472311,CGMF.EX,,,,,
5472611,CGAS-DEB42B0.SA,,,,,
5472911,1816-OL.HK,,,,,
5473111,CGGDS.PA,,,,,
